3,20,,2014-03-02,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-03,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-04,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-05,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-06,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-07,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-08,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-09,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-10,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-11,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-12,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-13,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-14,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-15,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-16,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-17,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-18,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-19,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-20,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-21,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-22,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-23,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-24,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-25,86,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-26,0,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-27,17,incidence,,,,,,0,CDC-cleaned
3,20,,2014-03-31,9,incidence,,,,,,0,CDC-cleaned
3,20,,2014-04-01,10,incidence,,,,,,0,CDC-cleaned
3,20,,2014-04-02,5,incidence,,,,,,0,CDC-cleaned
3,20,,2014-04-07,24,incidence,,,,,,0,CDC-cleaned
